Id,Amount,From,To
608,89.9,16,81
609,309.2,46,59
610,202.7,58,66
611,89.5,46,4
612,212.4,58,27
613,88.2,72,41
614,294.6,46,55
615,105.2,46,59
616,195.0,58,82
617,98.7,46,7
618,291.1,82,40
619,103.5,46,30
620,102.9,46,68
621,92.1,93,88
622,113.6,43,63
623,90.3,46,73
624,302.4,46,73
625,304.3,70,94
626,81.9,84,18
627,100.7,79,76
628,109.6,40,49
629,298.4,64,67
630,189.4,58,79
631,204.0,58,67
632,100.9,46,59
633,203.4,58,82
634,304.1,46,73
635,105.9,46,7
636,312.7,46,73
637,304.9,46,66
638,215.8,58,19
639,75.5,84,18
640,82.4,82,40
641,310.0,79,76
642,212.7,58,11
643,294.3,46,59
644,307.8,90,17
645,92.2,46,66
646,133.1,46,55
647,94.4,46,66
648,105.2,84,18
649,195.7,58,31
650,95.2,46,34
651,192.5,58,31
652,99.2,46,34
653,285.2,46,34
654,197.9,58,86
655,104.5,93,88
656,189.9,58,31
657,294.2,43,63
658,295.4,46,7
659,204.6,58,61
660,299.9,46,66
661,86.7,16,81
662,111.9,40,49
663,117.2,46,55
664,302.9,46,7
665,306.8,90,17
666,318.5,46,34
667,201.3,58,38
668,307.4,46,4
669,187.0,58,60
670,187.5,58,87
671,291.0,46,4
672,103.8,46,73
673,193.0,58,79
674,189.7,58,67
675,216.9,58,38
676,310.2,84,18
677,303.4,93,88
678,199.4,58,86
679,209.9,58,43
680,107.5,46,34
681,288.0,82,40
682,210.0,58,79
683,295.8,16,81
684,90.4,82,40
685,285.7,46,66
686,93.4,82,40
687,105.9,46,7
688,108.8,79,76
689,294.9,16,81
690,286.4,46,4
691,281.8,46,55
692,125.8,16,81
693,302.2,43,63
694,300.4,46,7
695,305.0,82,40
696,210.7,58,82
697,292.2,46,73
698,98.8,46,4
699,281.7,64,67
700,94.0,40,49
701,198.2,58,67
702,285.5,93,88
703,120.1,46,4
704,86.9,46,59
705,208.6,58,54
706,201.9,58,86
707,76.9,64,67
708,300.0,64,67
709,298.1,79,76
710,212.5,58,43
711,178.3,58,31
712,212.5,58,11
713,200.1,58,66
714,91.4,72,41
715,208.2,58,31
716,190.0,58,86
717,325.9,72,41
718,108.9,84,18
719,209.5,58,12
720,111.8,82,40
721,203.8,58,45
722,96.7,79,76
723,93.8,90,17
724,89.1,93,88
725,307.4,46,73
726,227.5,58,43
727,99.7,64,67
728,202.8,58,38
729,106.3,82,40
730,205.8,58,60
731,95.2,46,34
732,192.3,58,67
733,198.5,58,66
734,186.9,58,54
735,207.1,58,82
736,204.5,58,81
737,186.2,58,19
738,195.4,58,54
739,193.5,58,38
740,196.3,58,79
741,191.6,58,66
742,300.1,46,59
743,188.0,58,86
744,313.3,46,55
745,205.3,58,87
746,99.5,46,59
747,195.9,58,81
748,291.7,46,7
749,99.8,46,68
750,117.2,40,49
751,215.0,58,32
752,105.9,46,66
753,92.5,46,73
754,205.8,58,54
755,209.2,58,87
756,198.5,58,81
757,200.3,58,32
758,295.0,90,17
759,193.8,58,12
760,292.8,72,41
761,191.9,58,12
762,300.1,90,17
763,108.6,16,81
764,291.9,46,68
765,102.8,72,41
766,292.6,46,66
767,96.8,72,41
768,94.3,72,41
769,207.2,58,86
770,305.4,46,59
771,216.4,58,43
772,84.2,70,94
773,197.9,58,60
774,219.4,58,32
775,94.7,72,41
776,83.6,82,40
777,111.6,64,67
778,205.3,58,61
779,97.2,93,88
780,288.1,46,55
781,308.9,79,76
782,207.2,58,38
783,102.1,46,59
784,204.1,58,81
785,105.3,82,40
786,212.7,58,32
787,95.1,46,73
788,136.7,46,68
789,287.1,46,68
790,307.1,90,17
791,100.2,46,55
792,106.2,46,7
793,281.6,46,7
794,89.5,43,63
795,198.7,58,45
796,314.5,93,88
797,304.4,46,55
798,77.5,46,73
799,100.4,46,73
800,101.2,46,7
801,85.9,46,7
802,190.7,58,60
803,93.1,79,76
804,297.9,46,30
805,104.1,46,68
806,96.5,82,40
807,217.3,58,5
808,311.0,46,73
809,182.7,58,45
810,189.0,58,45
811,295.3,46,34
812,104.3,46,68
813,106.4,46,73
814,194.7,58,82
815,211.5,58,66
816,99.5,46,68
817,307.6,46,4
818,318.6,46,34
819,194.5,58,27
820,298.9,46,66
821,181.4,58,54
822,99.4,46,4
823,109.6,46,7
824,186.6,58,12
825,207.6,58,43
826,294.5,46,34
827,207.8,58,60
828,184.9,58,60
829,201.1,58,38
830,122.1,40,49
831,79.1,72,41
832,170.0,58,67
833,103.6,46,34
834,192.2,58,79
835,116.3,79,76
836,315.1,82,40
837,111.2,46,4
838,297.4,43,63
839,282.0,46,59
840,69.3,46,4
841,305.2,46,66
842,196.9,58,5
843,304.7,82,40
844,96.1,43,63
845,179.5,58,11
846,291.6,70,94
847,83.5,46,30
848,197.2,58,60
849,301.4,46,7
850,296.1,16,81
851,293.7,46,66
852,119.1,90,17
853,87.8,40,49
854,122.6,46,55
855,94.6,46,34
856,295.0,64,67
857,113.6,46,7
858,289.5,93,88
859,196.5,58,43
860,291.8,46,55
861,211.2,58,66
862,212.5,58,38
863,101.3,90,17
864,126.0,40,49
865,268.1,46,34
866,191.9,58,43
867,316.8,72,41
868,307.9,46,66
869,300.9,40,49
870,291.6,90,17
871,94.7,40,49
872,308.3,79,76
873,297.5,46,73
874,190.7,58,87
875,283.6,46,30
876,289.6,84,18
877,111.5,43,63
878,299.2,46,59
879,322.4,16,81
880,102.1,46,4
881,94.0,64,67
882,194.1,58,67
883,217.1,58,81
884,89.5,40,49
885,281.4,40,49
886,301.2,46,59
887,187.6,58,82
888,303.8,64,67
889,211.0,58,32
890,286.6,70,94
891,183.9,58,27
892,86.0,90,17
893,305.1,40,49
894,84.5,64,67
895,108.1,46,73
896,85.5,46,66
897,305.5,84,18
898,192.9,58,31
899,195.4,58,61
900,197.9,58,32
901,275.7,93,88
902,199.7,58,43
903,113.6,46,66
904,203.0,58,12
905,323.3,46,4
906,107.5,46,34
907,301.4,40,49
908,216.4,58,38
909,181.2,58,5
910,194.5,58,12
911,193.7,58,43
912,325.1,16,81
913,305.6,46,4
914,103.2,90,17
915,298.3,46,34
916,284.6,46,66
917,108.6,46,59
918,94.3,93,88
919,295.7,46,66
920,300.9,43,63
921,298.8,70,94
922,85.8,46,68
923,300.9,46,73
924,322.7,70,94
925,91.3,46,34
926,114.7,93,88
927,181.4,58,87
928,302.8,46,59
929,309.3,64,67
930,106.4,46,7
931,286.2,64,67
932,91.5,46,59
933,218.0,58,81
934,276.4,46,30
935,197.1,58,60
936,102.8,79,76
937,309.4,90,17
938,301.8,46,7
939,190.7,58,82
940,306.0,70,94
941,104.5,46,30
942,298.7,43,63
943,213.1,58,79
944,287.2,46,59
945,216.6,58,45
946,299.2,46,73
947,100.0,64,67
948,297.7,93,88
949,306.7,93,88
950,93.9,46,7
951,201.1,58,67
952,207.4,58,43
953,101.3,46,73
954,97.7,70,94
955,289.3,93,88
956,202.0,58,12
957,107.1,90,17
958,303.8,46,68
959,102.3,46,59
960,100.0,46,59
961,293.3,46,55
962,309.7,46,7
963,203.9,58,60
964,291.1,70,94
965,89.1,46,73
966,190.0,58,19
967,292.4,93,88
968,100.4,40,49
969,84.6,70,94
970,303.6,79,76
971,308.2,46,73
972,83.2,79,76
973,101.1,46,68
974,92.2,70,94
975,114.1,46,30
976,89.5,16,81
977,194.3,58,67
978,204.1,58,5
979,220.3,58,27
980,279.3,64,67
981,100.6,84,18
982,312.8,82,40
983,310.4,46,34
984,225.9,58,82
985,98.7,16,81
986,301.3,93,88
987,188.8,58,67
988,292.7,46,34
989,197.5,58,38
990,327.6,46,73
991,104.1,82,40
992,284.5,93,88
993,303.3,84,18
994,210.3,58,60
995,107.3,46,55
996,202.1,58,66
997,283.3,46,59
998,202.9,58,82
999,301.3,84,18
1000,213.2,58,45
1001,198.8,58,27
1002,309.5,93,88
1003,303.3,46,30
1004,273.2,16,81
1005,316.8,46,30
1006,105.8,93,88
1007,204.3,58,31
1008,102.4,46,7
1009,211.4,58,38
1010,196.6,58,31
1011,211.8,58,86
1012,315.4,90,17
1013,105.0,40,49
1014,203.7,58,67
1015,83.7,82,40
1016,193.3,58,60
1017,195.1,58,12
1018,307.8,64,67
1019,72.3,70,94
1020,108.1,40,49
1021,279.9,72,41
1022,287.6,46,66
1023,71.2,46,68
1024,103.2,90,17
1025,309.2,46,4
1026,118.7,40,49
1027,321.5,70,94
1028,194.6,58,19
1029,309.7,46,66
1030,312.5,46,55
1031,95.3,93,88
1032,106.9,46,68
1033,293.1,43,63
1034,110.1,46,34
1035,198.5,58,79
1036,98.2,70,94
1037,299.1,16,81
1038,115.0,46,4
1039,117.8,46,34
1040,294.0,93,88
1041,104.7,46,7
1042,203.5,58,5
1043,90.4,46,34
1044,306.3,84,18
1045,114.0,46,4
1046,187.3,58,86
1047,301.7,93,88
1048,303.6,16,81
1049,297.3,64,67
1050,95.5,90,17
1051,197.7,58,54
1052,314.1,93,88
1053,194.4,58,43
1054,307.9,40,49
1055,199.4,58,27
1056,193.7,58,79
1057,112.5,46,4
1058,97.2,40,49
1059,103.9,84,18
1060,292.6,16,81
1061,291.8,64,67
1062,316.3,43,63
1063,218.3,58,54
1064,104.8,46,59
1065,284.7,43,63
1066,186.2,58,87
1067,301.3,72,41
1068,289.6,72,41
1069,200.6,58,38
1070,285.3,40,49
1071,94.6,40,49
1072,297.3,43,63
1073,296.3,93,88
1074,101.1,72,41
1075,211.0,58,11
1076,290.5,90,17
1077,113.1,82,40
1078,286.8,16,81
1079,192.9,58,81
1080,196.6,58,12
1081,286.6,46,68
1082,298.6,84,18
1083,189.9,58,45
1084,94.0,46,59
1085,204.2,58,38
1086,102.7,90,17
1087,107.2,46,68
1088,296.7,46,30
1089,204.1,58,11
1090,214.9,58,87
1091,205.0,58,67
1092,104.1,70,94
1093,212.4,58,43
1094,306.3,46,34
1095,291.8,72,41
1096,296.2,72,41
1097,100.1,64,67
1098,315.0,43,63
1099,91.8,46,30
1100,198.2,58,11
1101,295.5,46,73
1102,284.5,43,63
1103,299.6,16,81
1104,189.4,58,19
1105,293.3,46,4
1106,93.6,84,18
1107,115.2,84,18
1108,191.2,58,60
1109,209.6,58,54
1110,74.7,46,68
1111,202.5,58,54
1112,300.5,43,63
1113,308.6,46,30
1114,294.0,70,94
1115,199.4,58,81
1116,195.9,58,54
1117,98.9,84,18
1118,314.8,64,67
1119,191.6,58,79
1120,97.2,90,17
1121,96.4,84,18
1122,208.2,58,81
1123,114.6,46,68
1124,105.0,93,88
1125,300.5,93,88
1126,205.4,58,31
1127,289.5,93,88
1128,208.3,58,82
1129,303.3,46,7
1130,204.8,58,45
1131,194.7,58,38
1132,70.1,46,66
1133,210.6,58,38
1134,94.9,46,66
1135,287.8,82,40
1136,92.5,46,7
1137,194.7,58,11
1138,176.6,58,31
1139,91.8,64,67
1140,202.0,58,61
1141,97.6,84,18
1142,304.9,46,4
1143,293.1,46,7
1144,299.6,40,49
1145,194.5,58,67
1146,285.6,46,34
1147,84.4,46,7
1148,197.2,58,32
1149,195.8,58,27
1150,198.4,58,61
1151,299.5,46,34
1152,303.6,70,94
1153,295.3,70,94
1154,194.9,58,81
1155,105.6,46,7
1156,106.1,79,76
1157,189.6,58,19
1158,303.1,46,55
1159,95.3,82,40
1160,191.9,58,86
1161,94.5,93,88
1162,304.7,46,30
1163,201.8,58,86
1164,308.2,46,7
1165,289.3,16,81
1166,302.1,46,34
1167,221.0,58,79
1168,193.3,58,60
1169,103.5,46,66
1170,207.9,58,27
1171,120.5,43,63
1172,312.9,16,81
1173,306.7,46,4
1174,194.3,58,82
1175,103.5,46,68
1176,304.9,70,94
1177,190.4,58,31
1178,308.1,82,40
1179,107.2,46,73
1180,303.0,82,40
1181,305.8,46,30
1182,109.0,79,76
1183,102.6,46,30
1184,80.9,46,7
1185,294.4,46,7
1186,91.8,43,63
1187,99.4,46,59
1188,210.3,58,67
1189,98.6,46,30
1190,184.0,58,81
1191,97.8,64,67
1192,82.7,84,18
1193,207.0,58,79
1194,284.1,72,41
1195,198.1,58,12
1196,207.8,58,11
1197,90.9,84,18
1198,102.2,72,41
1199,100.0,70,94
1200,96.2,90,17
1201,90.6,46,30
1202,98.5,82,40
1203,101.9,79,76
1204,102.2,46,66
1205,198.7,58,81
1206,200.8,58,45
1207,198.2,58,87
1208,192.7,58,32
1209,111.2,16,81
1210,208.4,58,32
1211,196.1,58,19
1212,201.4,58,60
1213,311.3,46,59
1214,271.8,46,34
1215,279.4,72,41
1216,89.1,72,41
1217,309.1,46,7
1218,294.4,64,67
1219,303.0,43,63
1220,215.9,58,11
1221,302.1,84,18
1222,309.2,46,34
1223,291.6,46,55
1224,167.1,58,86
1225,209.7,58,19
1226,299.1,46,30
1227,300.7,70,94
1228,294.6,93,88
1229,191.5,58,12
1230,311.7,46,73
1231,309.0,79,76
1232,195.8,58,31
1233,297.3,46,68
1234,198.4,58,11
1235,203.6,58,32
1236,85.7,46,30
1237,300.1,64,67
1238,297.5,64,67
1239,207.5,58,67
1240,290.2,16,81
1241,295.5,16,81
1242,301.6,90,17
1243,101.6,46,7
1244,312.3,46,73
1245,299.3,64,67
1246,294.6,93,88
1247,303.1,84,18
1248,296.6,46,73
1249,201.6,58,19
1250,113.0,46,73
1251,290.8,90,17
1252,279.9,46,4
1253,187.4,58,5
1254,116.0,46,30
1255,282.1,46,68
1256,196.9,58,81
1257,100.4,46,66
1258,188.6,58,67
1259,306.9,46,59
1260,118.6,84,18
1261,198.2,58,31
1262,106.3,46,7
1263,320.4,64,67
1264,84.0,90,17
1265,194.6,58,54
1266,107.8,70,94
1267,87.9,79,76
1268,200.6,58,82
1269,303.5,72,41
1270,194.2,58,67
1271,98.4,46,7
1272,293.6,46,66
1273,190.0,58,67
1274,326.1,72,41
1275,295.6,46,55
1276,84.9,79,76
1277,206.6,58,43
1278,282.5,46,73
1279,290.9,64,67
1280,189.4,58,54
1281,304.8,46,59
1282,207.6,58,38
1283,187.0,58,5
1284,95.2,46,30
1285,298.3,64,67
1286,206.7,58,82
1287,90.3,79,76
1288,90.9,46,68
1289,212.3,58,11
1290,274.9,46,30
1291,201.9,58,31
1292,194.8,58,11
1293,97.2,82,40
1294,198.2,58,87
1295,199.9,58,79
1296,299.4,46,4
1297,195.5,58,43
1298,111.4,64,67
1299,289.1,46,34
1300,201.5,58,38
1301,186.6,58,31
1302,299.6,72,41
1303,199.8,58,32
1304,210.5,58,12
1305,203.7,58,43
1306,189.7,58,54
1307,111.2,46,30
1308,292.1,46,30
1309,75.3,64,67
1310,298.3,46,68
1311,91.9,46,59
1312,192.1,58,86
1313,304.2,46,73
1314,205.3,58,86
1315,213.4,58,87
1316,285.4,82,40
1317,106.0,84,18
1318,108.1,90,17
1319,83.7,43,63
1320,98.5,79,76
1321,300.0,46,30
1322,286.3,46,4
1323,207.5,58,82
1324,316.4,84,18
1325,210.4,58,31
1326,287.5,64,67
1327,118.6,90,17
1328,109.7,82,40
1329,199.5,58,60
1330,189.8,58,45
1331,313.2,82,40
1332,282.0,84,18
1333,96.3,46,30
1334,194.8,58,61
1335,292.5,46,66
1336,103.0,46,55
1337,296.8,40,49
1338,289.1,70,94
1339,110.3,82,40
1340,316.6,84,18
1341,97.7,46,68
1342,86.1,46,66
1343,89.7,46,34
1344,86.1,64,67
1345,102.6,82,40
1346,203.1,58,43
1347,207.0,58,27
1348,100.8,46,55
1349,281.5,93,88
1350,286.0,90,17
1351,104.7,43,63
1352,83.1,90,17
1353,299.9,90,17
1354,103.8,46,4
1355,186.9,58,87
1356,214.2,58,32
1357,119.2,79,76
1358,223.6,58,5
1359,279.3,40,49
1360,98.6,46,7
1361,101.8,72,41
